ECONOMICALLY_DISADVANTAGED,H_Female,AA_FEMALE,W_FEMALE,AA_MALE,W_MALE,H_MALE,AA,H,W,Expend_per_pupil,CHRONIC_ABSENT,grad_rate
-0.5530764528852093,-0.49508188107532813,-0.6235372627257505,0.6023558883238589,-0.6583940709175466,0.5946984148040688,0.14229762392492704,-0.6434949951384762,-0.16268960381956807,0.6083014027923211,-0.08441449147735232,-0.5328034700718803,0.94
-0.7182916804565438,-0.7694893919300921,-0.04240459472031724,0.3597834223935416,-0.07382585175064556,0.1395632326786794,-0.6297217162398001,-0.058144761980126386,-0.7034027206298078,0.2520614960108849,-0.7501238204401307,-1.1994216681042078,0.96
0.6704825604348624,-0.8965805258456963,0.9721675493904344,-0.6277844862826206,0.9702513738519479,-0.5085095732271896,-0.9495187759695223,0.975428903080784,-0.9338380818853232,-0.5765534090866821,-0.5706516303564404,-0.6833301061906157,0.93
-0.623061130450237,-0.6571605276175333,-0.24989559720897542,0.21583977501309892,-0.1715505717933245,0.5100602547906165,-0.6134850072557486,-0.2121894991494066,-0.6407978604076451,0.3712032456109389,-0.970462671363817,-1.070398791065693,0.97
-0.20663331773677457,-0.40572563869248235,-0.23025584687093523,0.2813488492759968,-0.0782895272381777,0.3862662789920642,-0.5421373054541541,-0.1560151070983842,-0.48213007070138125,0.3401086270507569,0.34500343833711844,-0.9306240076073017,0.99
0.45274820903889246,0.7177637906311923,-0.7334259888865906,0.36694752583352636,-0.7624013572468975,0.647448907071337,0.8854905586771099,-0.750947726723277,0.8139606664410002,0.5177146804116598,-0.12259750104549313,0.8649443645120323,0.92
0.6224132687574292,-0.8355751556214781,-0.7346493525198734,0.8661900421109278,-0.7732479096601831,1.024775966651784,-0.7945490774395237,-0.7569407881470541,-0.8224515036342395,0.9622516490085843,0.4400875637411891,-0.6833301061906157,0.97
0.2050147826453867,1.3477412555254258,-0.5184951677770264,0.13474870161235367,-0.5726926241028897,0.20423383793391736,1.2184164373983268,-0.5475734803718391,1.2931350815762142,0.17281683134124112,-0.6411637243665025,0.2735895114188385,0.91
-0.6461922763505955,-0.4728924671627199,-0.6860194013568759,0.823316446685404,-0.7162278110794335,0.8251531162995079,-0.7395403424106832,-0.7039463149764449,-0.6189471922963444,0.8377913207994313,-0.7558813846589227,-0.2209981838954691,0.96
-0.11591445131075713,-0.44997269100508863,-0.7084436882330696,0.7877318890989073,-0.6399532369226539,0.7864369054490876,-0.7052698382907936,-0.6776023246910753,-0.5897814160623008,0.8000061789388004,-0.8469713504501243,0.6176505168548786,0.92
-0.26721955758785193,0.48822194135314123,-0.21082556291720989,0.08961144849454743,-0.24640014757856962,-0.00071754177244264,0.07724657800540273,-0.22935138462183666,0.27563827160608495,0.044474185436901494,0.1409014003149636,0.17682224612088807,0.92
0.32765606506654804,-0.7962448473852607,-0.6364057627858407,0.9110893493825711,-0.6523930023242552,0.7296387770454468,-0.7469311472970102,-0.6470769798420184,-0.7783281966033287,0.832430472677095,-0.21626030306500896,-0.6403225342706428,0.9
0.3920650727361835,-0.5812216687670018,-0.7189957226285791,0.7924754493667715,-0.7744829042333595,0.9956790355294238,-0.6891713434007667,-0.7495808553393133,-0.6443618202138658,0.9103485476879208,-0.1054645317048866,-1.210173574524084,0.94
0.5507331071922985,-0.8659067041156057,-0.5417662381026854,0.8658208911232589,-0.4530495292696338,0.6130589222662762,-0.8869045954619955,-0.5001891311769125,-0.8859364121529917,0.7496217055822533,-0.3725239685947895,-0.436036312292994,0.94
-0.2268731165441678,-0.5189531015679033,-0.08587891471316346,0.07642273984560728,-0.2775987296212998,0.4867926027476732,-0.4754682463990915,-0.18117048643727668,-0.5012690265288916,0.28942843705981003,-0.2624942664487157,-0.995135446126559,0.83
0.20610651726942653,-0.6743291941633036,-0.6448889864686433,0.77303539606077,-0.6541745408061337,0.8213620240715226,-0.8038401022855035,-0.6522789648573205,-0.749844065946644,0.8106728781584057,-0.7952448153430501,-0.8016011305687867,0.97
-1.9747718000475827,-0.3988555417205706,-0.6195257378519095,0.4414827635204603,-0.6576055778599479,0.274198798581398,-0.6992032999160369,-0.6410618074303324,-0.5619921369889248,0.3624181548176865,-0.6079143932586488,-0.5112996572321278,0.98
-1.4864604777607404,1.4107873550441492,-0.23384106852166422,-0.21782348739383142,-0.25729661706560186,-0.3652181809875095,1.444184635820885,-0.24646647724242668,1.4429900883447286,-0.2974577253353502,-0.4946228743961554,-0.8661125690880441,0.97
-1.059123076540933,0.03652650734276476,-0.6685044555366398,0.4021103213018784,-0.6638793399732998,0.7790388109543616,-0.06746018575728052,-0.6691095888457061,-0.018157713164049624,0.6032114072179467,0.9241517641577873,-0.7370896920495291,0.94
-1.8753032485209382,-0.08104431191305034,-0.6816987395116683,0.6877489945053195,-0.6138648077943416,0.22193919854139177,-0.21819821631595193,-0.6510665950390634,-0.15450029074829008,0.45869180140283233,-0.4194324583304884,-0.7693454113091579,0.96
-1.9409091924496618,-0.473131974858208,-0.6243785717658059,0.582315423404522,-0.6608902305650974,0.5416267273786161,-0.5757761774157758,-0.6451592570424597,-0.532350514193407,0.5708876236877318,-0.2618920107772939,-1.2854369624708435,0.98
-1.8502622310935555,0.2682406039366175,-0.5615248923032109,0.5197525729436125,-0.6189096455257835,0.2533254360838504,0.11445122723129088,-0.592367565495107,0.18957094408087355,0.390816256234985,-0.6470995562640355,-0.9091201947675491,0.94
-1.6323808319190003,-0.002267540555064024,-0.6789700939525373,0.8718700749585453,-0.5992922282745731,0.1945969649179017,-0.419725209651064,-0.6424622514399766,-0.22333141900970382,0.5367233400276821,0.7477149426580625,-0.6833301061906157,0.98
-1.825036250424136,-0.27300123341689814,-0.5347241921999696,0.3353288137244042,-0.48835401469593764,0.29833120324026524,-0.12964375282171,-0.514082177106717,-0.19990417432442034,0.3217475970355522,-0.6208315728993029,-0.9628797268669305,0.97
-1.9945924972363498,-0.4412662925314531,-0.5199137356641382,0.21591771130151483,-0.5181030905633064,-0.09716155919800902,-0.37503171681750985,-0.521268818161465,-0.4107369051420515,0.057916951288329487,-0.8196963956027744,-0.7263377856296529,0.98
-1.7375800172535147,0.1979279668942007,-0.5436745804977068,0.42289196016968744,-0.588485578469796,0.43556203995060794,-0.10971820134375602,-0.5682147387231905,0.0370687264275665,0.43637784639428984,-0.6421369695315203,-0.5435553764917566,0.96
-0.3390598113848821,0.6477528335092406,-0.162586105812788,-0.037203501570901264,-0.15231192411998135,-0.008642070823221064,0.6264182599885382,-0.1582034933167307,0.6431227019731264,-0.0230771144147076,-0.884744826161698,0.4241162012971065,0.94
-1.5568877334448443,-0.5275599188472853,-0.4245277956546852,0.47028511929365646,-0.3873766779982104,0.3919440338913116,-0.4018739415483389,-0.4079728842526395,-0.46643957538333214,0.43758809158289275,-1.0405122330182273,-0.5435553764917566,0.97
-0.7662761609425953,-0.8974520853918257,-0.6088631465956063,0.6501159482920882,-0.5114039869612443,0.7775558855758893,-0.500789350000702,-0.5632482575477081,-0.6966584366348477,0.7265561703442441,0.3283859998512488,-0.29626163635366703,0.96
-1.2953069919600138,-0.2559625700636554,-0.377218965858825,0.2470024261316147,-0.41489352099828597,0.46221375308834106,-0.1698628089822178,-0.3975050530740053,-0.21300766806017624,0.36210932968248544,-0.8109275530268734,-0.28550962241472666,0.97
-1.2196352480467918,-0.2769293996716911,-0.6689230810732758,1.8370128415622435,-0.6858389579508669,-0.48077851007667255,-0.7029462888616662,-0.6801948812064896,-0.5053520037720939,0.6712192016582745,4.996460072950718,-0.8661125690880441,0.94
